2132,班級活動,企業管理學系,1,企管一甲,M
3767,全民國防教育軍事訓練(二),企業管理學系,1,企管一甲,M
2134,會計學(二),企業管理學系,1,企管一甲,M
2135,會計學(二)實習,企業管理學系,1,企管一甲,M
2136,經濟學(二),企業管理學系,1,企管一甲,M
2137,經濟學(二)實習,企業管理學系,1,企管一甲,M
2138,管理學,企業管理學系,1,企管一甲,M
2139,資訊網路,企業管理學系,1,企管一甲,M
2148,商業軟體應用(一),企業管理學系,1,企管一甲,O
2149,管理與統計,企業管理學系,1,企管一甲,O
2140,班級活動,企業管理學系,1,企管一乙,M
3767,全民國防教育軍事訓練(二),企業管理學系,1,企管一乙,M
2142,會計學(二),企業管理學系,1,企管一乙,M
2143,會計學(二)實習,企業管理學系,1,企管一乙,M
2144,經濟學(二),企業管理學系,1,企管一乙,M
2145,經濟學(二)實習,企業管理學系,1,企管一乙,M
2146,管理學,企業管理學系,1,企管一乙,M
2147,資訊網路,企業管理學系,1,企管一乙,M
2148,商業軟體應用(一),企業管理學系,1,企管一乙,O
2149,管理與統計,企業管理學系,1,企管一乙,O
2150,商事法,企業管理學系,2,企管二甲,M
2151,組織行為,企業管理學系,2,企管二甲,M
2152,統計學(二),企業管理學系,2,企管二甲,M
2153,統計學(二)實習,企業管理學系,2,企管二甲,M
2154,管理科學,企業管理學系,2,企管二甲,M
2162,休閒事業管理,企業管理學系,2,企管二甲,O
2163,行銷管理個案研究,企業管理學系,2,企管二甲,O
2164,企業電子化,企業管理學系,2,企管二甲,O
2165,消費者行為,企業管理學系,2,企管二甲,O
2166,管理心理學,企業管理學系,2,企管二甲,O
2167,應用程式設計,企業管理學系,2,企管二甲,O
2156,商事法,企業管理學系,2,企管二乙,M
2157,組織行為,企業管理學系,2,企管二乙,M
2158,統計學(二),企業管理學系,2,企管二乙,M
2159,統計學(二)實習,企業管理學系,2,企管二乙,M
2160,管理科學,企業管理學系,2,企管二乙,M
2162,休閒事業管理,企業管理學系,2,企管二乙,O
2163,行銷管理個案研究,企業管理學系,2,企管二乙,O
2164,企業電子化,企業管理學系,2,企管二乙,O
2165,消費者行為,企業管理學系,2,企管二乙,O
2166,管理心理學,企業管理學系,2,企管二乙,O
2167,應用程式設計,企業管理學系,2,企管二乙,O
2168,企業倫理與社會責任,企業管理學系,3,企管三甲,M
2170,國際企業管理,企業管理學系,3,企管三甲,M
2171,管理資訊系統,企業管理學系,3,企管三甲,M
2176,人力資源發展,企業管理學系,3,企管三甲,O
2177,文化創意經營策略,企業管理學系,3,企管三甲,O
2178,企業資源規劃實務(二),企業管理學系,3,企管三甲,O
2179,服務科學與創新,企業管理學系,3,企管三甲,O
2180,投資組合管理,企業管理學系,3,企管三甲,O
2181,作業管理個案研究,企業管理學系,3,企管三甲,O
2182,財務管理個案研究,企業管理學系,3,企管三甲,O
2184,職場英文,企業管理學系,3,企管三甲,O
2185,產業與競爭分析,企業管理學系,3,企管三甲,O
2172,企業倫理與社會責任,企業管理學系,3,企管三乙,M
2174,國際企業管理,企業管理學系,3,企管三乙,M
2175,管理資訊系統,企業管理學系,3,企管三乙,M
2176,人力資源發展,企業管理學系,3,企管三乙,O
2177,文化創意經營策略,企業管理學系,3,企管三乙,O
2178,企業資源規劃實務(二),企業管理學系,3,企管三乙,O
2179,服務科學與創新,企業管理學系,3,企管三乙,O
2180,投資組合管理,企業管理學系,3,企管三乙,O
2181,作業管理個案研究,企業管理學系,3,企管三乙,O
2182,財務管理個案研究,企業管理學系,3,企管三乙,O
2184,職場英文,企業管理學系,3,企管三乙,O
2185,產業與競爭分析,企業管理學系,3,企管三乙,O
2186,企業管理實務,企業管理學系,4,企管四甲,O
2188,投資管理實務(二),企業管理學系,4,企管四甲,O
2189,科技應用與金融服務,企業管理學系,4,企管四甲,O
2190,流通管理,企業管理學系,4,企管四甲,O
2191,期貨與選擇權,企業管理學系,4,企管四甲,O
2192,綠色企業與創業,企業管理學系,4,企管四甲,O
2193,職場實務,企業管理學系,4,企管四甲,O
2186,企業管理實務,企業管理學系,4,企管四乙,O
2188,投資管理實務(二),企業管理學系,4,企管四乙,O
2189,科技應用與金融服務,企業管理學系,4,企管四乙,O
2190,流通管理,企業管理學系,4,企管四乙,O
2191,期貨與選擇權,企業管理學系,4,企管四乙,O
2192,綠色企業與創業,企業管理學系,4,企管四乙,O
2193,職場實務,企業管理學系,4,企管四乙,O
2194,行銷管理,企業管理學系,5,企管碩一,M
2195,作業管理,企業管理學系,5,企管碩一,M
2196,財務管理,企業管理學系,5,企管碩一,M
2198,數量方法,企業管理學系,5,企管碩一,O
2202,服務業行銷,企業管理學系,5,企管碩二,O
2203,網路行銷,企業管理學系,5,企管碩二,O
2969,心理劇與自我成長,通識核心課程,0,通識－社會整合(SB),O
2862,人生哲學,通識核心課程,0,通識－人文(H),O
2863,人生哲學,通識核心課程,0,通識－人文(H),O
2864,人生哲學,通識核心課程,0,通識－人文(H),O
2865,人生哲學,通識核心課程,0,通識－人文(H),O
2866,人造環境欣賞,通識核心課程,0,通識－人文(H),O
2867,中國文物欣賞,通識核心課程,0,通識－人文(H),O
2868,中國文物欣賞,通識核心課程,0,通識－人文(H),O
2869,佛家思想,通識核心課程,0,通識－人文(H),O
2870,詩詞欣賞,通識核心課程,0,通識－人文(H),O
2871,詩詞欣賞,通識核心課程,0,通識－人文(H),O
2872,希臘羅馬神話故事與西洋藝術,通識核心課程,0,通識－人文(H),O
2873,希臘羅馬神話故事與西洋藝術,通識核心課程,0,通識－人文(H),O
2874,中國文化遺產及其藝術,通識核心課程,0,通識－人文(H),O
2875,世界音樂文化,通識核心課程,0,通識－人文(H),O
2876,日本歷史與文化,通識核心課程,0,通識－人文(H),O
2877,日本歷史與文化,通識核心課程,0,通識－人文(H),O
2878,日本歷史與文化,通識核心課程,0,通識－人文(H),O
2879,倫理價值與生命哲學,通識核心課程,0,通識－人文(H),O
2880,倫理價值與生命哲學,通識核心課程,0,通識－人文(H),O
2881,文學與生活,通識核心課程,0,通識－人文(H),O
2882,文學、電影DIY,通識核心課程,0,通識－人文(H),O
2883,文學、電影DIY,通識核心課程,0,通識－人文(H),O
2884,古典小說,通識核心課程,0,通識－人文(H),O
2885,台灣民間信仰,通識核心課程,0,通識－人文(H),O
2886,台灣民間信仰,通識核心課程,0,通識－人文(H),O
2887,台灣民間信仰,通識核心課程,0,通識－人文(H),O
2888,台灣民間信仰,通識核心課程,0,通識－人文(H),O
2889,台灣民間信仰,通識核心課程,0,通識－人文(H),O
2890,台灣民間信仰,通識核心課程,0,通識－人文(H),O
2891,生死與哲學,通識核心課程,0,通識－人文(H),O
2892,生死與哲學,通識核心課程,0,通識－人文(H),O
2893,宗教與人生,通識核心課程,0,通識－人文(H),O
2894,宗教與人生,通識核心課程,0,通識－人文(H),O
2895,音樂與人生,通識核心課程,0,通識－人文(H),O
2896,音樂與人生,通識核心課程,0,通識－人文(H),O
2897,音樂與人生,通識核心課程,0,通識－人文(H),O
2898,現代散文,通識核心課程,0,通識－人文(H),O
2899,當代文學閱讀與寫作,通識核心課程,0,通識－人文(H),O
2900,電影藝術專題講座　,通識核心課程,0,通識－人文(H),O
2901,應用文,通識核心課程,0,通識－人文(H),O
2902,應用文,通識核心課程,0,通識－人文(H),O
2903,應用文,通識核心課程,0,通識－人文(H),O
2904,應用文,通識核心課程,0,通識－人文(H),O
2905,批判思考,通識核心課程,0,通識－人文(H),O
2906,批判思考,通識核心課程,0,通識－人文(H),O
2907,"旅遊與多元學習	",通識核心課程,0,通識－人文(H),O
2908,"旅遊與多元學習	",通識核心課程,0,通識－人文(H),O
2909,向儒道思想學情緒管理,通識核心課程,0,通識－人文(H),O
2910,台灣環境與永續生活,通識核心課程,0,通識－人文(H),O
2911,電影與性別,通識核心課程,0,通識－人文(H),O
2912,電影與性別,通識核心課程,0,通識－人文(H),O
2913,世界音樂賞析,通識核心課程,0,通識－人文(H),O
2914,鋼琴音樂萬花筒,通識核心課程,0,通識－人文(H),O
2915,音樂行旅 - 巡訪古典音樂大師,通識核心課程,0,通識－人文(H),O
2916,台灣民俗文化,通識核心課程,0,通識－人文(H),O
2917,莎士比亞與電影,通識核心課程,0,通識－人文(H),O
2918,土地關懷之旅,通識核心課程,0,通識－自然(N),O
2919,生命科學,通識核心課程,0,通識－自然(N),O
2920,生活中之物理,通識核心課程,0,通識－自然(N),O
2921,皮膚保養醫學,通識核心課程,0,通識－自然(N),O
2922,第三波戰爭之科技武器,通識核心課程,0,通識－自然(N),O
2923,現代軍事學,通識核心課程,0,通識－自然(N),O
2924,現代軍事學,通識核心課程,0,通識－自然(N),O
2925,國防科技與產業發展,通識核心課程,0,通識－自然(N),O
2926,創新綠色科技,通識核心課程,0,通識－自然(N),O
2927,系統品質建模與挑戰,通識核心課程,0,通識－自然(N),O
2928,奈米科技與生活,通識核心課程,0,通識－自然(N),O
2929,殺蟲劑與生活,通識核心課程,0,通識－自然(N),O
2930,認識天然災害,通識核心課程,0,通識－自然(N),O
2931,衛星科技應用,通識核心課程,0,通識－自然(N),O
2932,衛星科技應用,通識核心課程,0,通識－自然(N),O
2933,環境與公害,通識核心課程,0,通識－自然(N),O
2934,醫學與人生,通識核心課程,0,通識－自然(N),O
2935,醫學與人生,通識核心課程,0,通識－自然(N),O
2936,化粧品科學與生活時尚,通識核心課程,0,通識－自然(N),O
2937,性別與心理衛生,通識核心課程,0,通識－自然(N),O
2938,材料與生活,通識核心課程,0,通識－自然(N),O
2939,智慧城市無所不在的監測系統,通識核心課程,0,通識－自然(N),O
2940,智慧城市實務分析,通識核心課程,0,通識－自然(N),O
2941,環境教育,通識核心課程,0,通識－自然(N),O
2942,音樂、語言與大腦,通識核心課程,0,通識－自然(N),O
2943,模擬亞太經合會,通識核心課程,0,通識－自然(N),O
3808,英文科學導讀(二),通識核心課程,0,通識－自然(N),O
2944,地方自治,通識核心課程,0,通識－社會(S),O
2945,國際關係,通識核心課程,0,通識－社會(S),O
2946,國際關係,通識核心課程,0,通識－社會(S),O
2947,戀愛心理學,通識核心課程,0,通識－社會(S),O
2948,公民社會的政策參與,通識核心課程,0,通識－社會(S),O
2949,智慧財產之保護與實務,通識核心課程,0,通識－社會(S),O
2950,智慧財產之保護與實務,通識核心課程,0,通識－社會(S),O
2951,心理學整合與發展,通識核心課程,0,通識－社會(S),O
2952,心理學整合與發展,通識核心課程,0,通識－社會(S),O
2953,教育的理論與實踐,通識核心課程,0,通識－社會(S),O
2954,教育的理論與實踐,通識核心課程,0,通識－社會(S),O
2955,經濟與生活,通識核心課程,0,通識－社會(S),O
2956,管理面面觀,通識核心課程,0,通識－社會(S),O
2957,大陸問題研究,通識核心課程,0,通識－社會(S),O
2958,民法實用,通識核心課程,0,通識－社會(S),O
2959,生涯規劃,通識核心課程,0,通識－社會(S),O
2960,生涯規劃,通識核心課程,0,通識－社會(S),O
2961,住宅問題研究,通識核心課程,0,通識－社會(S),O
2962,投資與理財,通識核心課程,0,通識－社會(S),O
2963,服務學習專題,通識核心課程,0,通識－社會(S),O
2964,服務學習專題,通識核心課程,0,通識－社會(S),O
2965,社會形象創造專題,通識核心課程,0,通識－社會(S),O
2966,婚姻與家庭,通識核心課程,0,通識－社會(S),O
2967,婚姻與家庭,通識核心課程,0,通識－社會(S),O
2968,心理劇與自我成長,通識核心課程,0,通識－社會(S),O
2969,心理劇與自我成長,通識核心課程,0,通識－社會(S),O
2970,時間管理專題,通識核心課程,0,通識－社會(S),O
